City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
10,Toyota,JP,86.0,broken clouds,35.08,137.15,Meitetsu Toyota Hotel
13,Uniara,IN,87.31,broken clouds,26.15,75.22,Sharma Restaurant(vikash Sharma)
18,Salalah,OM,78.8,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
20,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
25,Sehwan,PK,82.4,clear sky,26.43,67.86,Lal Shahbaz Motel STDC
30,Kalispell,US,75.2,clear sky,48.2,-114.31,Red Lion Hotel Kalispell
32,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
35,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
36,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
42,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
50,Syracuse,IT,77.0,broken clouds,37.09,15.28,Hotel Posta
56,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
60,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
62,Victoria,HK,88.0,broken clouds,22.29,114.16,Mini Hotel Central
75,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
77,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
79,Nicoya,CR,75.11,overcast clouds,10.15,-85.45,Guayacan Real
80,Cairns,AU,82.4,overcast clouds,-16.92,145.77,Mantra Trilogy Cairns
82,Tucuma,BR,77.47,few clouds,-0.18,-50.05,
101,Victoria,HK,88.0,broken clouds,22.29,114.16,Mini Hotel Central
106,Winneba,GH,75.2,few clouds,5.35,-0.62,Lagoon Lodge
111,Shiraoi,JP,81.0,broken clouds,42.55,141.35,ピリカレラホテル
113,Srandakan,ID,83.93,overcast clouds,-7.94,110.25,Puri Brata
116,Indramayu,ID,87.58,broken clouds,-6.33,108.32,Grand Trisula Hotel
119,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
121,Auki,SB,84.0,moderate rain,-8.77,160.7,Auki Motel
122,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
127,Victoria,HK,88.0,broken clouds,22.29,114.16,Mini Hotel Central
135,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
136,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
137,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
139,Sironj,IN,83.86,clear sky,24.1,77.7,shri shyam palace sironj
142,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
146,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
158,Longhua,CN,85.68,moderate rain,23.61,114.19,Huadu Hotel
166,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
169,Praia,CV,78.8,scattered clouds,14.92,-23.51,LT Aparthotel
178,Saint-Georges,GD,80.6,scattered clouds,12.06,-61.75,Siesta Hotel
182,Kavieng,PG,85.41,clear sky,-2.57,150.8,Nusa Island Retreat
183,Selcuk,TR,75.2,clear sky,37.95,27.37,Archeologica House Ephesus
187,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
192,Sungaipenuh,ID,80.85,scattered clouds,-2.08,101.38,Hotel Jaya Wisata 2
198,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
203,Vaitape,PF,78.4,light rain,-16.52,-151.75,Conrad Bora Bora Nui
205,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
206,Cananea,MX,77.0,clear sky,30.95,-110.3,Casas Montoya
208,Iquitos,PE,75.29,scattered clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
212,Dayong,CN,86.0,few clouds,25.02,118.29,Haiyue Express Hotel
215,Griffith,US,75.99,overcast clouds,41.53,-87.42,"Motel 6 Hammond, IN - Chicago Area"
216,Sur,OM,88.27,clear sky,22.57,59.53,Sur Plaza Hotel
218,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
221,Kavieng,PG,85.41,clear sky,-2.57,150.8,Nusa Island Retreat
224,Male,MV,84.2,broken clouds,4.17,73.51,Hotel Octave Maldives
228,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
233,Namuac,PH,84.79,light rain,18.61,121.17,Mariner's Hub
235,Isangel,VU,75.24,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
237,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
238,Biak,ID,81.43,moderate rain,-0.91,122.88,Kost Ariz
245,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
247,Machiques,VE,76.62,light rain,10.06,-72.55,"Mi Casita Club, Machiques"
257,Sibolga,ID,87.91,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
267,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
272,Faanui,PF,77.61,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
274,Ankang,CN,85.57,clear sky,32.68,109.02,安琪酒店
278,Mecca,SA,89.37,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
286,Cobija,BO,80.33,overcast clouds,-11.03,-68.77,Hotel Obelisco
294,Luwuk,ID,82.45,moderate rain,-0.95,122.79,Hotel Santika Luwuk
298,Panaba,MX,75.74,broken clouds,21.28,-88.27,Hotel Amor
302,Hambantota,LK,82.4,scattered clouds,6.12,81.12,Bungalow 63
305,Diourbel,SN,77.0,broken clouds,14.66,-16.39,ISFAR maison Blanche
307,Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
313,Maraba,BR,77.45,few clouds,-5.37,-49.12,Hotel Del Principe
314,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
319,Comillas,PH,89.6,broken clouds,15.4,120.7,Morales Resort
321,Manjeri,IN,75.2,light rain,11.12,76.12,ITTC
325,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
327,Hambantota,LK,82.4,scattered clouds,6.12,81.12,Bungalow 63
332,Portland,US,79.0,clear sky,45.52,-122.68,Portland Marriott City Center
340,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
346,Sharjah,AE,89.6,clear sky,25.36,55.4,Swiss Belhotel Sharjah
349,Atar,MR,86.04,overcast clouds,20.52,-13.05,Oumou Elghoura
350,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
354,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
358,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
359,Alugan,PH,86.14,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
360,Padang,ID,85.69,clear sky,-0.95,100.35,Mercure Padang
361,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
368,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
369,Kudahuvadhoo,MV,82.85,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
373,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
375,Cayenne,GF,78.8,broken clouds,4.93,-52.33,Hôtel Le Dronmi
377,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
388,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
397,Isangel,VU,75.24,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
400,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
411,Acapulco,MX,80.51,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
413,Pangkalanbuun,ID,84.88,overcast clouds,-2.68,111.62,Grand Kecubung Hotel
417,Hirara,JP,86.0,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
420,Koungou,YT,75.2,scattered clouds,-12.73,45.2,Villa Netibor
436,Emerald,AU,82.4,overcast clouds,-23.53,148.17,The Irish Village
440,Kudahuvadhoo,MV,82.85,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
442,Lichuan,CN,80.15,clear sky,30.3,108.85,Yicheng Hotel
443,Ginda,IN,82.4,mist,30.69,78.49,Bal uma sankar hotel and restaurant
450,Ibiracu,BR,75.0,few clouds,-19.83,-40.37,Pousada João e Maria
461,Shirvan,AZ,79.52,clear sky,39.95,48.9,Hotel Empire
464,Amahai,ID,76.86,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
472,Zhangjiakou,CN,76.37,clear sky,40.81,114.88,Shell Zhangjiakou City Qiaodong District Ginza Hotel
475,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
477,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
482,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
484,Chor,PK,85.98,clear sky,25.52,69.77,Asad U Bajeer Hotel
493,Marzuq,YE,79.68,scattered clouds,14.4,46.47,
497,Tura,IN,79.2,light rain,25.52,90.22,Hotel RIKMAN Continental
501,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
502,Nichinan,JP,87.8,broken clouds,31.6,131.37,Guest House Aki
504,Bhimunipatnam,IN,86.0,scattered clouds,17.88,83.43,Bheemili Court
505,Harper,LR,76.08,light rain,4.38,-7.72,Screensaver
510,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
511,Palu,ID,83.91,moderate rain,-0.89,119.87,Hotel Santika Palu
512,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
517,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
518,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
522,Naspur,IN,85.55,scattered clouds,18.83,79.45,Mancherla venkatswamy
524,Mackay,AU,78.01,clear sky,-21.15,149.2,International Lodge Motel
527,Manacapuru,BR,77.0,broken clouds,-3.3,-60.62,Novo Hotel
528,Bilma,NE,86.4,few clouds,18.69,12.92,Expeditions Ténére voyages
529,Erzin,TR,78.01,clear sky,36.96,36.2,Artemis Otel
534,Emerald,AU,82.4,overcast clouds,-23.53,148.17,The Irish Village
536,Faanui,PF,77.61,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
545,Inirida,CO,75.04,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
549,Salalah,OM,78.8,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
552,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
554,Douglas,US,84.2,clear sky,41.3,-96.17,Hilton Garden Inn Omaha West
555,Meulaboh,ID,85.78,few clouds,4.14,96.13,Kost Pria
556,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
557,Kavieng,PG,85.41,clear sky,-2.57,150.8,Nusa Island Retreat
562,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
564,Kanbe,MM,84.2,broken clouds,16.71,96.0,CBT Mingalar Bar Bio Garden
573,Zhuzhou,CN,75.2,overcast clouds,27.83,113.15,Feifan Chengpin Hotel Shanmutang
605,Lorengau,PG,83.86,light rain,-2.02,147.27,Lorengau Harbourside Hotel
608,Yurimaguas,PE,76.89,scattered clouds,-5.9,-76.08,Rio Huallaga Hotel & Business Center
616,Meulaboh,ID,85.78,few clouds,4.14,96.13,Kost Pria
620,Shingu,JP,80.6,broken clouds,33.73,135.98,Shingu UI Hotel
621,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
630,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
632,Rangpur,BD,87.49,moderate rain,25.75,89.25,Hotel Shah Amanat
633,Hithadhoo,MV,81.86,overcast clouds,-0.6,73.08,Scoop Guest House
636,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
638,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
641,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
643,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
644,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
645,Baran,IN,86.54,light rain,25.1,76.52,Hotel shri ji
652,Hambantota,LK,82.4,scattered clouds,6.12,81.12,Bungalow 63
668,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
676,Hede,CN,82.27,light rain,33.77,120.25,Vienna 3 Best Hotel Sheyang Jiefang Rd
683,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
685,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
687,Madang,PG,85.6,clear sky,-5.22,145.8,Comfort Inn Hotel
688,Gao,ML,80.1,clear sky,16.64,1.64,
690,Nabire,ID,83.61,moderate rain,-3.37,135.48,Hotel Nusantara Nabire
691,Lorengau,PG,83.86,light rain,-2.02,147.27,Lorengau Harbourside Hotel
692,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
695,Darnah,LY,76.93,clear sky,32.77,22.64,زاوية الرفاعي
698,Ruteng,ID,77.86,few clouds,-8.61,120.47,Hotel FX72 Ruteng
714,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
716,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
721,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
722,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
729,Faanui,PF,77.61,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
733,Hithadhoo,MV,81.86,overcast clouds,-0.6,73.08,Scoop Guest House
735,Faanui,PF,77.61,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
736,Labuhan,ID,88.48,broken clouds,-6.88,112.21,bador sepret
746,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
749,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
751,Marsaxlokk,MT,78.8,few clouds,35.84,14.54,Water's Edge
756,Karaton,ID,87.8,few clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
757,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
759,Hambantota,LK,82.4,scattered clouds,6.12,81.12,Bungalow 63
761,Sola,VU,79.43,broken clouds,-13.88,167.55,Leumerus Bungalows
762,Bilma,NE,86.4,few clouds,18.69,12.92,Expeditions Ténére voyages
766,Tinsukia,IN,80.6,mist,27.5,95.37,Hotel Royal Highness
776,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
787,Tual,ID,81.03,light rain,-5.67,132.75,Grand Vilia Hotel
788,Teknaf,BD,87.39,overcast clouds,20.86,92.31,Magnum Engineering & Construction
789,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
795,Bandarbeyla,SO,76.84,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
