City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
801,Accra,GH,75.2,few clouds,5.56,-0.2,Accra City Hotel
807,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
812,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
816,Luancheng,CN,84.2,haze,37.88,114.65,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
820,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
821,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
823,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
824,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
828,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
831,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
833,Axim,GH,75.27,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
835,Cayenne,GF,78.8,broken clouds,4.93,-52.33,Hôtel Le Dronmi
838,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
845,Birin,NP,77.0,broken clouds,26.89,88.07,HOTEL SURYODAYA
851,Shadegan,IR,84.2,mist,30.65,48.66,ديوانية شيخ عبود الذياب آل سالم
856,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
858,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
859,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
861,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
865,Meulaboh,ID,85.78,few clouds,4.14,96.13,Kost Pria
869,Xinqing,CN,77.7,overcast clouds,48.23,129.5,
870,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
871,Atar,MR,86.04,overcast clouds,20.52,-13.05,Oumou Elghoura
879,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
881,Denpasar,ID,84.2,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
887,Kumluca,TR,80.35,clear sky,36.37,30.29,TurkuazKöy
888,Kavaratti,IN,80.6,haze,10.57,72.64,Hotels in Lakshadweep Islands
889,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
890,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
897,Tessalit,ML,85.69,clear sky,20.2,1.01,
905,Bonthe,SL,75.16,light rain,7.53,-12.51,Bonthe Holiday Village
907,Altamont,US,80.6,clear sky,42.21,-121.74,Microtel Inn & Suites by Wyndham Klamath Falls
911,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
912,Padang,ID,85.69,clear sky,-0.95,100.35,Mercure Padang
914,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
915,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
917,Saiha,IN,75.74,light rain,22.48,92.97,"Circuit House, Siaha"
932,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
938,Myitkyina,MM,80.94,moderate rain,25.38,97.4,Shwe Phyu Hotel
939,Kavaratti,IN,80.6,haze,10.57,72.64,Hotels in Lakshadweep Islands
941,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
956,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
957,Sola,VU,79.43,broken clouds,-13.88,167.55,Leumerus Bungalows
959,Fare,PF,77.59,overcast clouds,-16.7,-151.02,Maitai Lapita Village Huahine
960,Alappuzha,IN,81.61,moderate rain,9.49,76.33,Panoramic Sea Resort
961,Dingle,PH,88.0,overcast clouds,11.0,122.67,Camp Pasica
969,Oussouye,SN,77.0,broken clouds,12.48,-16.55,Auberge du Routard
976,Sinnamary,GF,78.39,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
982,Havelock,US,75.2,clear sky,34.88,-76.9,Sherwood Motel
985,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
986,Toba,JP,86.0,broken clouds,34.48,136.85,ホテル アルティア鳥羽
997,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
1000,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1006,Codajas,BR,78.37,scattered clouds,-3.84,-62.06,Hotel Tamires
1012,Salina,US,84.2,clear sky,38.84,-97.61,Holiday Inn Express & Suites Salina
1014,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1016,Miyako,JP,85.82,scattered clouds,39.64,141.95,Hotel Route Inn Miyako
1020,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
1024,Oriximina,BR,79.25,scattered clouds,-1.77,-55.87,Pousada Tia Amélia
1025,Dingle,PH,88.0,overcast clouds,11.0,122.67,Camp Pasica
1040,Meulaboh,ID,85.78,few clouds,4.14,96.13,Kost Pria
1043,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1044,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
1049,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
1055,Kavieng,PG,85.41,clear sky,-2.57,150.8,Nusa Island Retreat
1056,Manokwari,ID,85.42,light rain,-0.87,134.08,Swiss Belhotel Manokwari
1057,Irbil,IQ,87.55,clear sky,36.19,44.01,Erbil International Hotel
1060,Fomboni,KM,76.05,clear sky,-12.28,43.74,Auberge les abou
1063,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1065,Hobyo,SO,77.22,few clouds,5.35,48.53,Osmani Hotel
1066,Gat,IL,77.0,few clouds,31.61,34.76,OlusHome
1068,Iwade,JP,86.0,light intensity shower rain,34.25,135.32,ホテル エスタシオン
1070,Chitrakonda,IN,85.14,clear sky,18.12,82.08,Government girls hostel
1074,Naze,JP,84.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
1077,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1080,Kieta,PG,85.86,few clouds,-6.22,155.63,
1087,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
1097,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1111,Ati,TD,75.61,light rain,13.22,18.34,
1113,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1116,Hambantota,LK,82.4,scattered clouds,6.12,81.12,Bungalow 63
1119,Victoria,HK,88.0,broken clouds,22.29,114.16,Mini Hotel Central
1122,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
1123,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1126,Ixtapa,MX,80.01,light rain,20.7,-105.2,Container Inn Puerto Vallarta
1130,Champasak,LA,87.8,scattered clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
1135,Lethem,GY,76.55,scattered clouds,3.38,-59.8,Savannah Inn
1137,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1150,Pathein,MM,88.57,light rain,16.78,94.73,Pathein Hotel
1151,Gat,IL,77.0,few clouds,31.61,34.76,OlusHome
1157,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1161,Acapulco,MX,80.51,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
1162,Bandhi,PK,82.4,clear sky,26.59,68.3,Rehmani muhalla
1171,Kumluca,TR,80.35,clear sky,36.37,30.29,TurkuazKöy
1176,Mareeba,AU,82.0,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
1182,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
1191,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1196,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
1197,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1203,Victoria,HK,88.0,broken clouds,22.29,114.16,Mini Hotel Central
1205,Vanimo,PG,86.94,clear sky,-2.67,141.3,Vahmoneh Lodge Vanimo
1215,Faanui,PF,77.61,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
1218,Baghdad,IQ,80.6,clear sky,33.34,44.4,Baghdad Hotel
1219,Kalmunai,LK,81.82,overcast clouds,7.42,81.82,VS Villa
1220,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
1221,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1224,Progreso,MX,82.4,scattered clouds,21.28,-89.67,Playa Linda Hotel
1230,Pontianak,ID,82.69,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
1235,Faanui,PF,77.61,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
1238,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1240,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
1242,Victoria,HK,88.0,broken clouds,22.29,114.16,Mini Hotel Central
1243,Biak,ID,81.43,moderate rain,-0.91,122.88,Kost Ariz
1251,Hithadhoo,MV,81.86,overcast clouds,-0.6,73.08,Scoop Guest House
1253,Dingle,PH,88.0,overcast clouds,11.0,122.67,Camp Pasica
1258,Warangal,IN,83.43,broken clouds,18.0,79.58,Capital O 66968 Haveli The Landmark
1261,Victoria,HK,88.0,broken clouds,22.29,114.16,Mini Hotel Central
1263,Hithadhoo,MV,81.86,overcast clouds,-0.6,73.08,Scoop Guest House
1266,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
1270,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1271,Gazanjyk,TM,76.1,clear sky,39.24,55.52,Railway motel
1273,Xinzhi,CN,89.11,clear sky,36.5,111.7,Mingyue Hotel
1276,Nabire,ID,83.61,moderate rain,-3.37,135.48,Hotel Nusantara Nabire
1287,Marang,MY,87.8,few clouds,5.21,103.21,DBarakah Homestay
1289,San-Pedro,CI,75.13,light rain,4.75,-6.64,Hotel Maria
1298,Esna,EG,87.8,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
1302,Victoria,HK,88.0,broken clouds,22.29,114.16,Mini Hotel Central
1307,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1311,Honiara,SB,89.6,scattered clouds,-9.43,159.95,Heritage Park Hotel
1315,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1320,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1325,Acapulco,MX,80.51,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
1327,Ciamis,ID,83.14,light rain,-7.33,108.35,The Priangan Boutique Hotel @ Yos Sudarso
1336,Mopti,ML,75.2,clear sky,14.67,-4.0,
1338,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1343,Meghri,AM,80.87,broken clouds,38.9,46.24,Haer B&B
1349,Yumen,CN,81.95,scattered clouds,40.28,97.2,
1353,Bambanglipuro,ID,83.98,overcast clouds,-7.95,110.28,Puri Brata
1360,Estelle,US,82.99,clear sky,29.85,-90.11,Comfort Inn Marrero - New Orleans West
1361,Barahona,DO,80.46,overcast clouds,18.21,-71.1,Hotel Caribe
1363,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1366,Digras,IN,83.64,light rain,20.12,77.72,पडगीलवार ले आऊट
1374,Bambanglipuro,ID,83.98,overcast clouds,-7.95,110.28,Puri Brata
1375,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
1381,Ixtapa,MX,80.01,light rain,20.7,-105.2,Container Inn Puerto Vallarta
1384,Hirara,JP,86.0,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
1388,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1392,Tabou,CI,76.1,overcast clouds,4.42,-7.35,hotêl doufoulougou
1402,Sur,OM,88.27,clear sky,22.57,59.53,Sur Plaza Hotel
1408,Ambon,ID,81.0,light rain,-3.7,128.18,Swiss-Belhotel Ambon
1411,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1414,Daru,PG,80.19,light rain,-9.08,143.21,New century hotel
1415,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1419,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
1422,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1426,Wattegama,LK,82.4,scattered clouds,6.8,81.48,
1427,Bengkulu,ID,84.87,clear sky,-3.8,102.27,Grage Hotel Bengkulu
1431,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1432,Puro,PH,87.44,light rain,12.48,123.38,
1435,Kawalu,ID,81.95,light rain,-7.38,108.21,KOSAN UNGU UNSIK
1438,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1441,Xichang,CN,75.67,broken clouds,27.9,102.26,Xichang ibis Hotel
1443,Hobyo,SO,77.22,few clouds,5.35,48.53,Osmani Hotel
1445,Trincomalee,LK,83.23,overcast clouds,8.57,81.23,Welcombe Hotel
1449,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1452,Tura,IN,79.2,light rain,25.52,90.22,Hotel RIKMAN Continental
1453,Dingle,PH,88.0,overcast clouds,11.0,122.67,Camp Pasica
1454,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
1455,Bowen,AU,78.8,clear sky,-20.02,148.23,Castle Motor Lodge Motel
1457,Carutapera,BR,76.62,clear sky,-1.2,-46.02,Lidera
1458,Veraval,IN,84.61,clear sky,20.9,70.37,Lords Inn Somnath
1459,Kloulklubed,PW,89.6,broken clouds,7.04,134.26,Storyboard Beach Resort
1461,Kavieng,PG,85.41,clear sky,-2.57,150.8,Nusa Island Retreat
1468,Weihai,CN,79.0,overcast clouds,37.5,122.11,Beihai Travel Resort
1473,Nemuro,JP,78.8,broken clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
1478,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
1481,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
1485,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
1488,Alofi,NU,75.2,broken clouds,-19.06,-169.92,Taloa Heights
1490,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
1491,Riyadh,SA,82.4,clear sky,24.69,46.72,InterContinental Riyadh
1494,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
1495,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1497,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
1498,Arlit,NE,89.53,clear sky,18.74,7.39,Hôtel Telwa Bungalow
1499,Butaritari,KI,83.32,overcast clouds,3.07,172.79,Isles Sunset Lodge
1504,Dalbandin,PK,84.97,clear sky,28.89,64.41,Police station anti NARCOTICS FORCE
1509,Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
1511,Batticaloa,LK,80.28,overcast clouds,7.71,81.69,Grand Star Guest House
1514,Atuona,PF,78.66,light rain,-9.8,-139.03,Villa Enata
