City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Katsuura,35.13,140.3,91.99,66,75,20.8,JP,broken clouds
1,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
2,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
3,Leningradskiy,69.38,178.42,45.36,62,0,11.48,RU,clear sky
4,Asau,46.43,26.4,55.0,96,0,2.24,RO,clear sky
5,Hermanus,-34.42,19.23,52.23,84,4,7.61,ZA,clear sky
6,Zadar,44.12,15.24,59.0,93,0,2.24,HR,clear sky
7,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
8,Castro,-24.79,-50.01,57.52,85,0,4.09,BR,clear sky
9,Villazon,-22.09,-65.59,38.32,93,25,3.89,BO,scattered clouds
10,Toyota,35.08,137.15,86.0,79,75,27.51,JP,broken clouds
11,Albany,42.6,-73.97,60.01,71,7,3.11,US,clear sky
12,Qaanaaq,77.48,-69.36,20.59,81,0,5.37,GL,clear sky
13,Uniara,26.15,75.22,87.31,62,56,10.4,IN,broken clouds
14,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
15,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
16,Bluff,-46.6,168.33,52.68,76,17,12.44,NZ,few clouds
17,Avarua,-21.21,-159.78,68.0,82,39,8.05,CK,light rain
18,Salalah,17.02,54.09,78.8,94,40,6.93,OM,scattered clouds
19,Kaputa,-8.47,29.66,65.44,46,54,6.46,ZM,broken clouds
20,Georgetown,5.41,100.34,87.8,70,20,4.7,MY,few clouds
21,Lompoc,34.64,-120.46,73.99,64,1,3.36,US,clear sky
22,Talnakh,69.49,88.4,51.8,87,75,4.47,RU,broken clouds
23,Nikolskoye,59.7,30.79,54.0,81,50,2.24,RU,scattered clouds
24,Thompson,55.74,-97.86,41.0,60,75,8.05,CA,broken clouds
25,Sehwan,26.43,67.86,82.4,69,0,6.93,PK,clear sky
26,Rundu,-17.93,19.77,55.45,40,0,7.18,NA,clear sky
27,Mataura,-46.19,168.86,56.73,54,26,3.38,NZ,scattered clouds
28,Yellowknife,62.46,-114.35,44.01,80,40,5.82,CA,scattered clouds
29,Ust-Kuyga,70.02,135.6,44.64,82,100,6.51,RU,overcast clouds
30,Kalispell,48.2,-114.31,75.2,25,1,3.36,US,clear sky
31,Upernavik,72.79,-56.15,34.32,87,99,8.46,GL,overcast clouds
32,Butaritari,3.07,172.79,83.32,75,99,14.99,KI,overcast clouds
33,Bluff,-46.6,168.33,52.68,76,17,12.44,NZ,few clouds
34,Souillac,-20.52,57.52,70.0,93,100,5.99,MU,moderate rain
35,Georgetown,5.41,100.34,87.8,70,20,4.7,MY,few clouds
36,Atuona,-9.8,-139.03,78.66,77,19,18.61,PF,light rain
37,Kruisfontein,-34.0,24.73,49.78,94,0,2.59,ZA,clear sky
38,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
39,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
40,Upernavik,72.79,-56.15,34.32,87,99,8.46,GL,overcast clouds
41,Castro,-24.79,-50.01,57.52,85,0,4.09,BR,clear sky
42,Vaini,-21.2,-175.2,75.2,64,75,12.75,TO,broken clouds
43,Oranjemund,-28.55,16.43,54.77,83,0,6.58,NA,clear sky
44,Hobart,-42.88,147.33,72.0,42,100,16.11,AU,overcast clouds
45,Sakaraha,-22.9,44.53,59.67,63,0,1.95,MG,clear sky
46,Pevek,69.7,170.31,45.68,69,27,14.58,RU,scattered clouds
47,Severo-Kurilsk,50.68,156.12,58.26,85,89,6.69,RU,overcast clouds
48,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
49,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
50,Syracuse,37.09,15.28,77.0,88,75,4.7,IT,broken clouds
51,Kamenka,51.32,42.77,52.0,59,64,7.05,RU,broken clouds
52,Barrow,71.29,-156.79,37.4,93,75,5.82,US,fog
53,Syktyvkar,61.68,50.81,51.8,87,90,4.47,RU,overcast clouds
54,Khatanga,71.97,102.5,52.9,55,0,4.72,RU,clear sky
55,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
56,Butaritari,3.07,172.79,83.32,75,99,14.99,KI,overcast clouds
57,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
58,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
59,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
60,Atuona,-9.8,-139.03,78.66,77,19,18.61,PF,light rain
61,Hermanus,-34.42,19.23,52.23,84,4,7.61,ZA,clear sky
62,Victoria,22.29,114.16,88.0,74,67,8.01,HK,broken clouds
63,Tiksi,71.69,128.87,46.24,78,90,4.74,RU,overcast clouds
64,Albany,42.6,-73.97,60.01,71,7,3.11,US,clear sky
65,Kearney,40.7,-99.08,68.0,64,1,5.82,US,clear sky
66,Bredasdorp,-34.53,20.04,44.6,93,0,2.24,ZA,clear sky
67,Klaksvik,62.23,-6.59,51.8,100,100,9.17,FO,heavy intensity drizzle
68,Sarh,9.14,18.39,73.4,88,40,3.47,TD,thunderstorm with light rain
69,Albany,42.6,-73.97,60.01,71,7,3.11,US,clear sky
70,Bredasdorp,-34.53,20.04,44.6,93,0,2.24,ZA,clear sky
71,Nikolskoye,59.7,30.79,54.0,81,50,2.24,RU,scattered clouds
72,Saldanha,-33.01,17.94,50.0,81,0,2.24,ZA,clear sky
73,Rawson,-43.3,-65.1,51.19,49,0,8.39,AR,clear sky
74,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
75,Kapaa,22.08,-159.32,82.4,74,40,13.87,US,scattered clouds
76,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
77,Kapaa,22.08,-159.32,82.4,74,40,13.87,US,scattered clouds
78,Torbay,47.67,-52.73,57.0,76,75,12.75,CA,broken clouds
79,Nicoya,10.15,-85.45,75.11,91,100,1.23,CR,overcast clouds
80,Cairns,-16.92,145.77,82.4,58,87,21.92,AU,overcast clouds
81,Cabedelo,-6.98,-34.83,69.8,94,33,6.93,BR,light rain
82,Tucuma,-0.18,-50.05,77.47,90,20,8.39,BR,few clouds
83,Castro,-24.79,-50.01,57.52,85,0,4.09,BR,clear sky
84,Kaitangata,-46.28,169.85,57.99,47,61,10.0,NZ,broken clouds
85,Lagos,6.58,3.75,73.47,91,74,5.06,NG,broken clouds
86,Dikson,73.51,80.55,42.67,77,92,23.15,RU,overcast clouds
87,Bethel,41.37,-73.41,66.2,82,1,4.61,US,clear sky
88,Mataura,-46.19,168.86,56.73,54,26,3.38,NZ,scattered clouds
89,Hovd,48.01,91.64,66.69,33,100,2.95,MN,overcast clouds
90,Vestmanna,62.16,-7.17,51.8,100,100,9.17,FO,heavy intensity drizzle
91,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
92,Pisco,-13.7,-76.22,60.8,82,94,3.36,PE,overcast clouds
93,Hermanus,-34.42,19.23,52.23,84,4,7.61,ZA,clear sky
94,Tilichiki,60.47,166.1,48.76,69,100,5.61,RU,overcast clouds
95,Matagami,49.75,-77.63,53.6,71,90,13.76,CA,overcast clouds
96,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
97,Leshukonskoye,64.9,45.76,58.32,94,100,8.39,RU,light rain
98,Yellowknife,62.46,-114.35,44.01,80,40,5.82,CA,scattered clouds
99,Barrow,71.29,-156.79,37.4,93,75,5.82,US,fog
100,Ekibastuz,51.67,75.37,53.37,51,53,18.43,KZ,broken clouds
101,Victoria,22.29,114.16,88.0,74,67,8.01,HK,broken clouds
102,Hamilton,39.18,-84.53,73.0,73,90,8.05,US,overcast clouds
103,Vestmannaeyjar,63.44,-20.27,50.67,83,99,25.84,IS,light rain
104,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
105,Hobart,-42.88,147.33,72.0,42,100,16.11,AU,overcast clouds
106,Winneba,5.35,-0.62,75.2,94,20,11.41,GH,few clouds
107,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
108,Vao,-22.67,167.48,70.7,79,100,20.18,NC,overcast clouds
109,Cururupu,-1.83,-44.87,73.49,89,9,3.31,BR,clear sky
110,Yellowknife,62.46,-114.35,44.01,80,40,5.82,CA,scattered clouds
111,Shiraoi,42.55,141.35,81.0,83,75,14.99,JP,broken clouds
112,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
113,Srandakan,-7.94,110.25,83.93,64,86,13.73,ID,overcast clouds
114,Raudeberg,61.99,5.14,50.0,93,100,21.9,NO,light rain
115,Ahipara,-35.17,173.17,59.05,77,23,14.72,NZ,few clouds
116,Indramayu,-6.33,108.32,87.58,51,55,10.09,ID,broken clouds
117,Upernavik,72.79,-56.15,34.32,87,99,8.46,GL,overcast clouds
118,Soyo,-6.13,12.37,72.97,87,74,6.42,AO,broken clouds
119,Vaini,-21.2,-175.2,75.2,64,75,12.75,TO,broken clouds
120,Tasiilaq,65.61,-37.64,35.6,100,81,1.12,GL,mist
121,Auki,-8.77,160.7,84.0,73,24,4.0,SB,moderate rain
122,Atuona,-9.8,-139.03,78.66,77,19,18.61,PF,light rain
123,Pevek,69.7,170.31,45.68,69,27,14.58,RU,scattered clouds
124,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
125,Provideniya,64.38,-173.3,44.6,65,75,26.84,RU,broken clouds
126,Klaksvik,62.23,-6.59,51.8,100,100,9.17,FO,heavy intensity drizzle
127,Victoria,22.29,114.16,88.0,74,67,8.01,HK,broken clouds
128,Iqaluit,63.75,-68.51,39.2,80,40,6.93,CA,scattered clouds
129,Neutraubling,48.98,12.2,57.0,76,20,2.86,DE,few clouds
130,Bluff,-46.6,168.33,52.68,76,17,12.44,NZ,few clouds
131,Longyearbyen,78.22,15.64,39.2,86,75,8.05,SJ,broken clouds
132,Bredasdorp,-34.53,20.04,44.6,93,0,2.24,ZA,clear sky
133,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
134,Ostrovnoy,68.05,39.51,51.62,81,52,16.13,RU,broken clouds
135,Atuona,-9.8,-139.03,78.66,77,19,18.61,PF,light rain
136,Butaritari,3.07,172.79,83.32,75,99,14.99,KI,overcast clouds
137,Hilo,19.73,-155.09,82.4,61,90,8.05,US,overcast clouds
138,Tyup,42.73,78.36,55.02,55,53,6.71,KG,broken clouds
139,Sironj,24.1,77.7,83.86,71,0,7.85,IN,clear sky
140,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
141,Chokurdakh,70.63,147.92,53.82,42,2,9.31,RU,clear sky
142,Kapaa,22.08,-159.32,82.4,74,40,13.87,US,scattered clouds
143,Torbay,47.67,-52.73,57.0,76,75,12.75,CA,broken clouds
144,Slobodskoy,58.73,50.18,53.65,86,7,4.72,RU,clear sky
145,Batagay-Alyta,67.8,130.41,43.12,82,100,7.16,RU,overcast clouds
146,Atuona,-9.8,-139.03,78.66,77,19,18.61,PF,light rain
147,Cervo,43.67,-7.41,60.01,1,98,17.56,ES,overcast clouds
148,Warrnambool,-38.38,142.48,71.01,47,80,15.99,AU,broken clouds
149,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
150,Jamestown,42.1,-79.24,64.99,72,40,9.17,US,scattered clouds
151,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
152,Westport,41.14,-73.36,71.6,78,1,4.7,US,clear sky
153,Gisborne,-38.65,178.0,57.0,55,42,11.01,NZ,scattered clouds
154,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
155,Tuatapere,-46.13,167.68,55.2,62,8,6.35,NZ,clear sky
156,Tasiilaq,65.61,-37.64,35.6,100,81,1.12,GL,mist
157,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
158,Longhua,23.61,114.19,85.68,77,99,2.46,CN,moderate rain
159,Jamestown,42.1,-79.24,64.99,72,40,9.17,US,scattered clouds
160,Dire,12.28,-10.97,71.83,97,100,3.47,ML,light rain
161,Qaanaaq,77.48,-69.36,20.59,81,0,5.37,GL,clear sky
162,Januaria,-15.48,-44.37,67.57,66,0,4.9,BR,clear sky
163,Khatanga,71.97,102.5,52.9,55,0,4.72,RU,clear sky
164,Katsuura,35.13,140.3,91.99,66,75,20.8,JP,broken clouds
165,Portneuf,46.69,-71.89,53.01,93,1,4.16,CA,clear sky
166,Georgetown,5.41,100.34,87.8,70,20,4.7,MY,few clouds
167,Torbay,47.67,-52.73,57.0,76,75,12.75,CA,broken clouds
168,Tasiilaq,65.61,-37.64,35.6,100,81,1.12,GL,mist
169,Praia,14.92,-23.51,78.8,83,40,11.41,CV,scattered clouds
170,Ketchikan,55.34,-131.65,60.8,100,1,11.41,US,clear sky
171,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
172,Namibe,-15.2,12.15,67.62,88,72,0.96,AO,broken clouds
173,Cururupu,-1.83,-44.87,73.49,89,9,3.31,BR,clear sky
174,Hofn,64.25,-15.21,51.66,82,3,10.16,IS,clear sky
175,Avarua,-21.21,-159.78,68.0,82,39,8.05,CK,light rain
176,Svetlaya,46.54,138.33,72.28,66,86,4.43,RU,overcast clouds
177,Nanortalik,60.14,-45.24,44.44,94,100,4.59,GL,overcast clouds
178,Saint-Georges,12.06,-61.75,80.6,83,40,6.93,GD,scattered clouds
179,Albany,42.6,-73.97,60.01,71,7,3.11,US,clear sky
180,Mataura,-46.19,168.86,56.73,54,26,3.38,NZ,scattered clouds
181,Lavrentiya,65.58,-171.0,43.38,70,99,28.12,RU,overcast clouds
182,Kavieng,-2.57,150.8,85.41,70,2,12.12,PG,clear sky
183,Selcuk,37.95,27.37,75.2,60,0,10.29,TR,clear sky
184,Mataura,-46.19,168.86,56.73,54,26,3.38,NZ,scattered clouds
185,Khatanga,71.97,102.5,52.9,55,0,4.72,RU,clear sky
186,Hobart,-42.88,147.33,72.0,42,100,16.11,AU,overcast clouds
187,Kapaa,22.08,-159.32,82.4,74,40,13.87,US,scattered clouds
188,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
189,Labytnangi,66.66,66.42,50.61,75,100,6.15,RU,overcast clouds
190,Upernavik,72.79,-56.15,34.32,87,99,8.46,GL,overcast clouds
191,Saldanha,-33.01,17.94,50.0,81,0,2.24,ZA,clear sky
192,Sungaipenuh,-2.08,101.38,80.85,54,26,2.39,ID,scattered clouds
193,Esperance,-33.87,121.9,60.8,63,75,25.28,AU,broken clouds
194,Bluff,-46.6,168.33,52.68,76,17,12.44,NZ,few clouds
195,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
196,Tuktoyaktuk,69.45,-133.04,44.6,70,5,10.29,CA,clear sky
197,Khani,41.96,42.96,68.0,100,90,4.7,GE,light rain
198,Hilo,19.73,-155.09,82.4,61,90,8.05,US,overcast clouds
199,Ulety,51.36,112.48,61.5,72,84,2.21,RU,broken clouds
200,Longyearbyen,78.22,15.64,39.2,86,75,8.05,SJ,broken clouds
201,Severo-Kurilsk,50.68,156.12,58.26,85,89,6.69,RU,overcast clouds
202,Tuktoyaktuk,69.45,-133.04,44.6,70,5,10.29,CA,clear sky
203,Vaitape,-16.52,-151.75,78.4,77,2,10.16,PF,light rain
204,Laguna,38.42,-121.42,95.0,31,1,3.36,US,haze
205,Georgetown,5.41,100.34,87.8,70,20,4.7,MY,few clouds
206,Cananea,30.95,-110.3,77.0,34,0,1.19,MX,clear sky
207,Mataura,-46.19,168.86,56.73,54,26,3.38,NZ,scattered clouds
208,Iquitos,-3.75,-73.25,75.29,90,31,1.14,PE,scattered clouds
209,Torbay,47.67,-52.73,57.0,76,75,12.75,CA,broken clouds
210,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
211,Upernavik,72.79,-56.15,34.32,87,99,8.46,GL,overcast clouds
212,Dayong,25.02,118.29,86.0,74,20,6.71,CN,few clouds
213,Amazar,53.86,120.88,71.22,41,0,4.63,RU,clear sky
214,Mataura,-46.19,168.86,56.73,54,26,3.38,NZ,scattered clouds
215,Griffith,41.53,-87.42,75.99,83,90,21.92,US,overcast clouds
216,Sur,22.57,59.53,88.27,50,8,2.3,OM,clear sky
217,Cidreira,-30.18,-50.21,57.31,88,100,15.93,BR,light rain
218,Kapaa,22.08,-159.32,82.4,74,40,13.87,US,scattered clouds
219,Iqaluit,63.75,-68.51,39.2,80,40,6.93,CA,scattered clouds
220,Bredasdorp,-34.53,20.04,44.6,93,0,2.24,ZA,clear sky
221,Kavieng,-2.57,150.8,85.41,70,2,12.12,PG,clear sky
222,Hobart,-42.88,147.33,72.0,42,100,16.11,AU,overcast clouds
223,Sisimiut,66.94,-53.67,37.96,77,17,6.89,GL,few clouds
224,Male,4.17,73.51,84.2,83,75,12.75,MV,broken clouds
225,Saint-Augustin,51.23,-58.65,51.33,80,0,8.32,CA,clear sky
226,Hobart,-42.88,147.33,72.0,42,100,16.11,AU,overcast clouds
227,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
228,Butaritari,3.07,172.79,83.32,75,99,14.99,KI,overcast clouds
229,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
230,Taltal,-25.4,-70.48,55.47,70,44,3.09,CL,scattered clouds
231,Hasaki,35.73,140.83,93.0,63,75,17.22,JP,broken clouds
232,Waddan,29.16,16.14,70.65,65,0,8.14,LY,clear sky
233,Namuac,18.61,121.17,84.79,73,28,3.85,PH,light rain
234,Hobart,-42.88,147.33,72.0,42,100,16.11,AU,overcast clouds
235,Isangel,-19.55,169.27,75.24,75,100,15.57,VU,overcast clouds
236,Ushuaia,-54.8,-68.3,35.6,89,40,10.29,AR,scattered clouds
237,Vaini,-21.2,-175.2,75.2,64,75,12.75,TO,broken clouds
238,Biak,-0.91,122.88,81.43,77,99,8.9,ID,moderate rain
239,Provideniya,64.38,-173.3,44.6,65,75,26.84,RU,broken clouds
240,Yakeshi,49.28,120.73,66.38,60,0,5.26,CN,clear sky
241,Poum,-20.23,164.02,73.45,77,100,11.48,NC,overcast clouds
242,Mataura,-46.19,168.86,56.73,54,26,3.38,NZ,scattered clouds
243,Avarua,-21.21,-159.78,68.0,82,39,8.05,CK,light rain
244,Hermanus,-34.42,19.23,52.23,84,4,7.61,ZA,clear sky
245,Butaritari,3.07,172.79,83.32,75,99,14.99,KI,overcast clouds
246,Bluff,-46.6,168.33,52.68,76,17,12.44,NZ,few clouds
247,Machiques,10.06,-72.55,76.62,83,94,4.05,VE,light rain
248,Saskylakh,71.92,114.08,52.05,55,33,9.78,RU,scattered clouds
249,Chuy,-33.7,-53.46,49.06,87,0,7.29,UY,clear sky
250,Hun,29.13,15.95,70.52,64,0,7.11,LY,clear sky
251,Avera,33.19,-82.53,69.8,60,1,4.7,US,clear sky
252,Lompoc,34.64,-120.46,73.99,64,1,3.36,US,clear sky
253,Rocha,-34.48,-54.33,43.14,91,0,2.86,UY,clear sky
254,Hobart,-42.88,147.33,72.0,42,100,16.11,AU,overcast clouds
255,Leh,34.17,77.58,56.95,38,1,6.73,IN,clear sky
256,Albany,42.6,-73.97,60.01,71,7,3.11,US,clear sky
257,Sibolga,1.74,98.78,87.91,53,76,4.0,ID,broken clouds
258,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
259,Hasaki,35.73,140.83,93.0,63,75,17.22,JP,broken clouds
260,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
261,Albany,42.6,-73.97,60.01,71,7,3.11,US,clear sky
262,Saint-Philippe,-21.36,55.77,69.8,68,67,8.05,RE,broken clouds
263,Saskylakh,71.92,114.08,52.05,55,33,9.78,RU,scattered clouds
264,Bluff,-46.6,168.33,52.68,76,17,12.44,NZ,few clouds
265,Grindavik,63.84,-22.43,46.4,100,90,24.16,IS,light intensity drizzle rain
266,Mataura,-46.19,168.86,56.73,54,26,3.38,NZ,scattered clouds
267,Hilo,19.73,-155.09,82.4,61,90,8.05,US,overcast clouds
268,Siuna,13.73,-84.78,73.81,94,100,2.8,NI,overcast clouds
269,Miraflores,19.22,-98.81,66.2,55,75,10.29,MX,broken clouds
270,Paamiut,61.99,-49.67,41.49,90,51,19.86,GL,broken clouds
271,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
272,Faanui,-16.48,-151.75,77.61,79,0,10.04,PF,light rain
273,Barrow,71.29,-156.79,37.4,93,75,5.82,US,fog
274,Ankang,32.68,109.02,85.57,52,0,1.41,CN,clear sky
275,Bethel,41.37,-73.41,66.2,82,1,4.61,US,clear sky
276,Khatanga,71.97,102.5,52.9,55,0,4.72,RU,clear sky
277,Albany,42.6,-73.97,60.01,71,7,3.11,US,clear sky
278,Mecca,21.43,39.83,89.37,28,0,2.48,SA,clear sky
279,Upernavik,72.79,-56.15,34.32,87,99,8.46,GL,overcast clouds
280,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
281,Hasaki,35.73,140.83,93.0,63,75,17.22,JP,broken clouds
282,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
283,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
284,Urengoy,65.97,78.37,51.3,69,71,7.07,RU,broken clouds
285,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
286,Cobija,-11.03,-68.77,80.33,55,100,1.54,BO,overcast clouds
287,Rikitea,-23.12,-134.97,72.95,85,0,9.13,PF,clear sky
288,Mahebourg,-20.41,57.7,70.0,93,100,5.99,MU,moderate rain
289,Busselton,-33.65,115.33,60.01,62,13,8.99,AU,light rain
290,Aklavik,68.22,-135.01,50.0,61,20,5.82,CA,few clouds
291,Ancud,-41.87,-73.82,41.0,93,8,5.01,CL,clear sky
292,Amga,60.9,131.96,49.37,73,92,7.27,RU,overcast clouds
293,Esperance,-33.87,121.9,60.8,63,75,25.28,AU,broken clouds
294,Luwuk,-0.95,122.79,82.45,76,99,7.7,ID,moderate rain
295,Juneau,58.3,-134.42,57.2,67,75,3.36,US,broken clouds
296,Nikolskoye,59.7,30.79,54.0,81,50,2.24,RU,scattered clouds
297,Barrow,71.29,-156.79,37.4,93,75,5.82,US,fog
298,Panaba,21.28,-88.27,75.74,93,83,5.21,MX,broken clouds
299,Margate,51.38,1.39,61.0,79,40,5.97,GB,scattered clouds
300,Nikolskoye,59.7,30.79,54.0,81,50,2.24,RU,scattered clouds
301,Nikolskoye,59.7,30.79,54.0,81,50,2.24,RU,scattered clouds
302,Hambantota,6.12,81.12,82.4,83,40,10.29,LK,scattered clouds
