City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2020-09-06 02:18:24,-46.28,169.85,55.99,40,58,15.99
1,Vaini,TO,2020-09-06 02:18:36,-21.2,-175.2,75.2,60,75,12.75
2,Rikitea,PF,2020-09-06 02:20:23,-23.12,-134.97,72.28,81,5,13.58
3,Fortuna,US,2020-09-06 02:20:23,40.6,-124.16,66.0,77,1,10.29
4,Hermanus,ZA,2020-09-06 02:20:23,-34.42,19.23,50.0,96,98,1.01
5,Leningradskiy,RU,2020-09-06 02:20:24,69.38,178.42,41.83,70,36,10.94
6,Karasjok,NO,2020-09-06 02:20:24,69.47,25.51,50.0,93,35,17.22
7,Bonfim,BR,2020-09-06 02:20:24,3.08,-59.95,79.93,69,100,5.57
8,Kununurra,AU,2020-09-06 02:20:24,-15.77,128.73,87.8,26,100,8.05
9,Liverpool,GB,2020-09-06 02:15:44,53.41,-2.98,55.99,93,75,6.93
10,Ushuaia,AR,2020-09-06 02:20:25,-54.8,-68.3,39.2,87,20,13.87
11,Neiafu,TO,2020-09-06 02:20:26,-18.65,-173.98,77.0,57,40,11.41
12,Yanam,IN,2020-09-06 02:20:26,16.73,82.22,82.4,88,20,1.5
13,Saint-Philippe,RE,2020-09-06 02:20:26,-21.36,55.77,63.0,88,62,6.93
14,Troitskoye,RU,2020-09-06 02:20:26,52.98,84.68,46.76,66,100,3.51
15,Homer,US,2020-09-06 02:20:27,59.64,-151.55,57.2,62,1,5.82
16,Cherskiy,RU,2020-09-06 02:20:27,68.75,161.3,52.95,43,0,16.62
17,Teguldet,RU,2020-09-06 02:20:27,57.31,88.17,45.48,93,100,9.24
18,Tabou,CI,2020-09-06 02:20:28,4.42,-7.35,75.6,87,100,10.13
19,Castro,BR,2020-09-06 02:19:04,-24.79,-50.01,62.37,65,1,3.0
20,Bluff,NZ,2020-09-06 02:20:06,-46.6,168.33,50.79,66,99,19.26
21,Mataura,NZ,2020-09-06 02:20:28,-46.19,168.86,50.5,67,58,9.57
22,Caravelas,BR,2020-09-06 02:20:28,-17.71,-39.25,71.1,89,1,5.79
23,Khash,IR,2020-09-06 02:20:29,28.22,61.22,62.74,27,0,2.55
24,Severo-Kurilsk,RU,2020-09-06 02:20:29,50.68,156.12,54.16,78,100,5.35
25,Kapaa,US,2020-09-06 02:20:29,22.08,-159.32,84.2,62,1,16.11
26,Constitucion,CL,2020-09-06 02:20:30,-35.33,-72.42,49.35,85,0,6.91
27,Malanje,AO,2020-09-06 02:20:30,-9.54,16.34,66.0,90,26,5.61
28,Butaritari,KI,2020-09-06 02:20:31,3.07,172.79,83.1,78,92,16.06
29,Qaanaaq,GL,2020-09-06 02:20:31,77.48,-69.36,23.88,80,89,4.88
30,Klaksvik,FO,2020-09-06 02:20:32,62.23,-6.59,44.6,70,95,14.99
31,Atuona,PF,2020-09-06 02:20:32,-9.8,-139.03,78.85,68,5,23.13
32,Hobart,AU,2020-09-06 02:20:10,-42.88,147.33,60.01,47,75,14.99
33,Thompson,CA,2020-09-06 02:20:33,55.74,-97.86,53.6,66,75,4.7
34,Saint-Louis,SN,2020-09-06 02:20:34,16.33,-15.0,78.19,86,98,5.86
35,Aklavik,CA,2020-09-06 02:20:34,68.22,-135.01,41.0,65,75,6.93
36,Gravdal,NO,2020-09-06 02:20:35,68.12,13.5,52.02,90,100,11.5
37,Avarua,CK,2020-09-06 02:20:35,-21.21,-159.78,75.2,57,78,9.17
38,Puro,PH,2020-09-06 02:20:35,12.48,123.38,86.4,74,100,11.54
39,Goderich,CA,2020-09-06 02:20:35,43.75,-81.72,70.0,64,0,7.49
40,Hambantota,LK,2020-09-06 02:20:36,6.12,81.12,77.0,100,40,3.36
41,Porterville,US,2020-09-06 02:20:36,36.07,-119.02,102.2,29,1,8.05
42,Voyvozh,RU,2020-09-06 02:20:36,62.89,54.96,51.22,92,100,3.98
43,Khartoum,SD,2020-09-06 02:20:37,15.55,32.53,84.2,51,0,8.05
44,Hithadhoo,MV,2020-09-06 02:20:37,-0.6,73.08,80.67,73,100,25.84
45,Lewiston,US,2020-09-06 02:20:14,44.1,-70.21,57.0,100,1,3.36
46,Torbay,CA,2020-09-06 02:20:37,47.67,-52.73,64.0,93,40,18.34
47,Brakel,DE,2020-09-06 02:20:38,51.72,9.18,50.0,88,0,1.01
48,Barrow,US,2020-09-06 02:18:00,71.29,-156.79,39.2,86,90,5.82
49,Upernavik,GL,2020-09-06 02:20:38,72.79,-56.15,32.59,84,31,9.62
50,Albany,US,2020-09-06 02:18:57,42.6,-73.97,64.0,56,95,2.89
51,Ostersund,SE,2020-09-06 02:20:38,63.18,14.64,44.6,93,93,5.82
52,Hollins,US,2020-09-06 02:20:39,37.34,-79.94,66.2,72,1,0.63
53,Georgetown,MY,2020-09-06 02:20:27,5.41,100.34,82.4,78,20,3.36
54,Dikson,RU,2020-09-06 02:20:39,73.51,80.55,41.56,88,49,17.72
55,Souillac,MU,2020-09-06 02:20:39,-20.52,57.52,64.4,93,20,8.05
56,Wanaka,NZ,2020-09-06 02:20:40,-44.7,169.15,53.37,60,69,6.06
57,Lagoa,PT,2020-09-06 02:20:40,39.05,-27.98,67.68,75,47,21.0
58,Ambon,ID,2020-09-06 02:20:40,-3.7,128.18,78.8,88,75,10.29
59,Coahuayana,MX,2020-09-06 02:20:41,18.73,-103.68,78.57,82,99,1.83
60,Narsaq,GL,2020-09-06 02:19:45,60.92,-46.05,46.4,87,82,4.7
61,Hasaki,JP,2020-09-06 02:20:41,35.73,140.83,84.2,94,75,6.93
62,Bredasdorp,ZA,2020-09-06 02:18:37,-34.53,20.04,53.6,93,51,2.24
63,Bilibino,RU,2020-09-06 02:20:42,68.05,166.44,47.08,51,0,6.33
64,Lavrentiya,RU,2020-09-06 02:20:42,65.58,-171.0,43.52,73,94,2.17
65,Vostok,RU,2020-09-06 02:16:49,46.49,135.88,72.66,56,100,1.59
66,Coihaique,CL,2020-09-06 02:20:43,-45.58,-72.07,44.6,75,90,6.93
67,Sorland,NO,2020-09-06 02:20:43,67.67,12.69,52.74,85,100,12.95
68,Dingle,PH,2020-09-06 02:20:43,11.0,122.67,86.34,71,91,4.72
69,Pyaozerskiy,RU,2020-09-06 02:20:43,65.83,31.17,52.2,94,100,7.02
70,Victoria,HK,2020-09-06 02:17:03,22.29,114.16,87.01,79,21,10.0
71,Belmonte,BR,2020-09-06 02:20:44,-15.86,-38.88,69.8,94,40,2.24
72,Ahipara,NZ,2020-09-06 02:20:44,-35.17,173.17,58.42,71,100,13.69
73,Balabac,PH,2020-09-06 02:20:45,7.99,117.06,87.84,61,6,3.67
74,Chokurdakh,RU,2020-09-06 02:20:45,70.63,147.92,50.27,48,98,10.71
75,Yellowknife,CA,2020-09-06 02:19:36,62.46,-114.35,50.0,53,75,6.93
76,Tura,IN,2020-09-06 02:20:45,25.52,90.22,78.12,93,100,5.12
77,Waipawa,NZ,2020-09-06 02:20:46,-41.41,175.52,59.0,82,100,19.46
78,Hilo,US,2020-09-06 02:20:46,19.73,-155.09,87.8,45,1,11.41
79,Snezhnogorsk,RU,2020-09-06 02:20:46,69.19,33.25,53.6,93,100,4.47
80,Zlobin,HR,2020-09-06 02:20:46,45.29,14.65,66.2,82,0,1.95
81,Eyl,SO,2020-09-06 02:20:47,7.98,49.82,75.45,73,70,13.29
82,Pietersburg,ZA,2020-09-06 02:20:47,-23.9,29.47,46.4,81,0,2.71
83,Robinson,US,2020-09-06 02:20:25,31.47,-97.11,78.8,88,40,2.84
84,Zhangye,CN,2020-09-06 02:20:48,38.93,100.45,72.88,29,93,0.43
85,Llangefni,GB,2020-09-06 02:20:48,53.26,-4.31,57.2,82,72,12.75
86,Wonthaggi,AU,2020-09-06 02:20:48,-38.6,145.59,66.99,49,0,8.66
87,Jamestown,US,2020-09-06 02:17:35,42.1,-79.24,59.0,87,75,5.82
88,Muros,ES,2020-09-06 02:20:48,42.78,-9.06,66.0,73,7,8.99
89,Kozhva,RU,2020-09-06 02:20:49,65.11,57.05,52.79,93,100,6.82
90,Quecholac,MX,2020-09-06 02:20:49,18.95,-97.67,66.99,73,34,1.01
91,Pevek,RU,2020-09-06 02:20:49,69.7,170.31,43.11,65,0,13.51
92,Bengkulu,ID,2020-09-06 02:18:41,-3.8,102.27,80.69,77,57,6.51
93,Soe,ID,2020-09-06 02:20:50,-9.86,124.28,80.69,41,32,12.37
94,Aykhal,RU,2020-09-06 02:20:50,66.0,111.5,42.8,81,90,6.71
95,Buckeye,US,2020-09-06 02:20:50,33.37,-112.58,111.2,14,1,3.44
96,Eureka,US,2020-09-06 02:20:51,40.8,-124.16,69.01,78,1,5.01
97,Juneau,US,2020-09-06 02:20:51,58.3,-134.42,59.0,58,75,6.93
98,Deputatskiy,RU,2020-09-06 02:20:51,69.3,139.9,42.87,97,100,3.02
99,Maniitsoq,GL,2020-09-06 02:20:51,65.42,-52.9,45.0,95,100,5.7
100,Labuhan,ID,2020-09-06 02:20:52,-6.88,112.21,84.04,62,73,6.51
101,Urucara,BR,2020-09-06 02:20:52,-2.54,-57.76,79.45,46,33,1.63
102,Busselton,AU,2020-09-06 02:20:52,-33.65,115.33,64.99,83,100,27.42
103,Beringovskiy,RU,2020-09-06 02:18:39,63.05,179.32,49.48,76,98,12.12
104,Kodiak,US,2020-09-06 02:19:37,57.79,-152.41,53.6,76,75,14.99
105,Pandan,PH,2020-09-06 02:20:53,14.05,124.17,88.45,64,68,4.05
106,Lata,PT,2020-09-06 02:20:53,40.16,-8.33,72.0,67,0,3.87
107,Katsuura,JP,2020-09-06 02:19:09,35.13,140.3,87.01,88,75,12.75
108,Visnes,NO,2020-09-06 02:20:54,59.36,5.22,53.6,81,100,23.04
109,Escarcega,MX,2020-09-06 02:20:54,18.61,-90.75,74.75,96,82,2.66
110,Kruisfontein,ZA,2020-09-06 02:20:54,-34.0,24.73,55.99,93,94,1.39
111,Meridian,US,2020-09-06 02:20:51,43.61,-116.39,89.6,32,1,8.3
112,Egvekinot,RU,2020-09-06 02:20:55,66.32,-179.17,42.21,70,61,7.38
113,Iqaluit,CA,2020-09-06 02:20:55,63.75,-68.51,48.0,65,20,12.75
114,Acapulco,MX,2020-09-06 02:19:08,16.86,-99.89,82.4,78,90,2.24
115,Batticaloa,LK,2020-09-06 02:20:55,7.71,81.69,81.72,77,98,6.26
116,Carnarvon,AU,2020-09-06 02:20:56,-24.87,113.63,68.0,77,75,9.17
117,Dawlatabad,AF,2020-09-06 02:20:56,36.41,64.91,68.85,25,0,5.88
118,Lebu,CL,2020-09-06 02:17:44,-37.62,-73.65,47.73,87,16,5.68
119,Longyearbyen,SJ,2020-09-06 02:20:56,78.22,15.64,42.8,100,90,5.82
120,Kogon,UZ,2020-09-06 02:20:57,39.72,64.55,60.8,26,0,11.41
121,Tuktoyaktuk,CA,2020-09-06 02:20:57,69.45,-133.04,37.4,86,90,10.29
122,Tocopilla,CL,2020-09-06 02:16:04,-22.09,-70.2,62.13,57,25,9.01
123,Caconda,AO,2020-09-06 02:20:57,-13.73,15.07,53.71,64,10,1.03
124,Olinda,BR,2020-09-06 02:18:53,-8.01,-34.86,77.0,69,8,11.41
125,Vallenar,CL,2020-09-06 02:20:58,-28.57,-70.76,57.81,36,0,0.11
126,Bethel,US,2020-09-06 02:17:18,41.37,-73.41,63.0,77,1,4.7
127,Galveston,US,2020-09-06 02:20:58,29.37,-94.97,87.8,66,20,4.7
128,Bataipora,BR,2020-09-06 02:20:58,-22.3,-53.27,74.44,41,100,5.61
129,Faanui,PF,2020-09-06 02:20:59,-16.48,-151.75,78.82,71,1,7.81
130,Mahebourg,MU,2020-09-06 02:20:59,-20.41,57.7,64.4,93,20,8.05
131,Olbia,IT,2020-09-06 02:20:59,40.92,9.49,62.6,82,0,2.24
132,Ilulissat,GL,2020-09-06 02:18:49,69.22,-51.1,39.2,86,100,9.17
133,Bogande,BF,2020-09-06 02:21:00,12.97,-0.14,73.29,91,100,10.04
134,Kemijarvi,FI,2020-09-06 02:21:00,66.71,27.43,46.29,95,40,6.35
135,Mahendranagar,NP,2020-09-06 02:21:00,28.92,80.33,82.13,72,0,2.51
136,Ambulu,ID,2020-09-06 02:21:00,-8.35,113.61,81.3,67,13,4.27
137,Cairns,AU,2020-09-06 02:21:01,-16.92,145.77,84.0,45,30,18.34
138,Diu,IN,2020-09-06 02:21:01,20.71,70.98,81.48,84,100,6.31
139,Tiksi,RU,2020-09-06 02:17:29,71.69,128.87,44.38,81,100,10.85
140,Paamiut,GL,2020-09-06 02:21:02,61.99,-49.67,46.98,87,1,17.81
141,Ambanja,MG,2020-09-06 02:21:02,-13.68,48.45,63.84,77,2,5.14
142,Baykit,RU,2020-09-06 02:18:43,61.67,96.37,49.75,77,84,3.87
143,Nikolskoye,RU,2020-09-06 02:21:02,59.7,30.79,57.99,87,90,2.24
144,Winslow,US,2020-09-06 02:21:03,35.02,-110.7,93.2,7,1,1.92
145,Kunigal,IN,2020-09-06 02:21:03,13.02,77.03,82.0,94,90,4.5
146,Mandalgovi,MN,2020-09-06 02:21:03,45.76,106.27,64.09,53,0,8.79
147,Luderitz,NA,2020-09-06 02:21:04,-26.65,15.16,56.91,72,0,22.06
148,Marzuq,YE,2020-09-06 02:21:04,14.4,46.47,77.09,49,0,1.79
149,Mezen,RU,2020-09-06 02:21:04,65.85,44.24,55.02,96,100,7.07
150,Saldanha,ZA,2020-09-06 02:19:47,-33.01,17.94,50.0,87,0,5.82
151,Kostomuksha,RU,2020-09-06 02:21:05,64.57,30.58,50.29,94,90,6.22
152,Mahibadhoo,MV,2020-09-06 02:21:05,3.78,72.97,82.06,68,100,29.75
153,Toba,JP,2020-09-06 02:21:05,34.48,136.85,89.01,78,75,17.22
154,Anadyr,RU,2020-09-06 02:21:06,64.75,177.48,48.2,66,40,15.66
155,Ayorou,NE,2020-09-06 02:21:06,14.73,0.92,83.55,63,100,7.56
156,Yulara,AU,2020-09-06 02:20:08,-25.24,130.99,77.0,12,0,10.29
157,Sladkovo,RU,2020-09-06 02:21:06,55.53,70.34,42.67,87,96,9.75
158,Kinablangan,PH,2020-09-06 02:21:07,7.69,126.55,85.8,65,100,3.2
159,Maldonado,UY,2020-09-06 02:21:07,-34.67,-54.92,48.0,87,0,9.17
160,Kralendijk,BQ,2020-09-06 02:21:07,12.15,-68.27,84.2,83,50,13.87
161,Grand-Santi,GF,2020-09-06 02:21:07,4.25,-54.38,73.11,96,81,1.88
162,Whitehorse,CA,2020-09-06 02:21:08,60.72,-135.05,53.01,62,40,2.24
163,Provideniya,RU,2020-09-06 02:21:08,64.38,-173.3,46.0,63,97,4.94
164,Khatanga,RU,2020-09-06 02:21:08,71.97,102.5,42.57,65,7,4.32
165,Fiche,ET,2020-09-06 02:21:09,9.8,38.73,45.32,97,3,1.41
166,Taoudenni,ML,2020-09-06 02:21:09,22.68,-3.98,90.34,14,14,8.9
167,Sharjah,AE,2020-09-06 02:21:02,25.36,55.4,87.8,58,0,9.17
168,Geraldton,AU,2020-09-06 02:19:10,-28.77,114.6,69.8,68,40,14.99
169,Linjiang,CN,2020-09-06 02:21:10,41.81,126.91,74.59,52,100,0.92
170,Kyra,RU,2020-09-06 02:21:10,49.58,111.98,59.99,67,100,2.24
171,Okhotsk,RU,2020-09-06 02:21:10,59.38,143.3,54.99,76,100,3.85
172,Amarillo,US,2020-09-06 02:17:52,35.22,-101.83,80.6,44,1,13.87
173,Carroll,US,2020-09-06 02:21:10,39.55,-77.02,66.0,69,0,4.61
174,Cidreira,BR,2020-09-06 02:20:42,-30.18,-50.21,59.23,97,100,15.9
175,Lorengau,PG,2020-09-06 02:21:11,-2.02,147.27,83.53,75,99,5.99
176,Shizunai,JP,2020-09-06 02:21:11,42.33,142.37,73.6,80,10,10.92
177,Halifax,CA,2020-09-06 02:21:12,44.65,-63.57,57.0,88,15,5.46
178,Isabela,PH,2020-09-06 02:21:12,6.71,121.97,86.0,79,75,4.7
179,Kurakh,RU,2020-09-06 02:21:12,41.58,47.78,58.55,47,0,8.72
180,Qaqortoq,GL,2020-09-06 02:21:13,60.72,-46.03,46.4,87,99,4.7
181,Luganville,VU,2020-09-06 02:21:13,-15.53,167.17,82.4,65,40,5.82
182,Tasiilaq,GL,2020-09-06 02:19:38,65.61,-37.64,39.2,93,98,5.82
183,Jumla,NP,2020-09-06 02:21:13,29.27,82.18,65.66,59,0,0.58
184,Marawi,PH,2020-09-06 02:21:14,8.0,124.29,84.99,75,100,5.01
185,Kieta,PG,2020-09-06 02:21:14,-6.22,155.63,84.92,67,69,3.56
186,Samana,DO,2020-09-06 02:21:14,19.21,-69.34,79.16,89,100,6.67
187,Tecoanapa,MX,2020-09-06 02:21:15,16.52,-98.75,80.74,78,100,0.56
188,Karaidel,RU,2020-09-06 02:21:15,55.83,56.91,44.53,91,0,1.54
189,Poum,NC,2020-09-06 02:20:23,-20.23,164.02,73.04,73,1,15.5
190,Tianpeng,CN,2020-09-06 02:21:16,30.99,103.94,79.0,94,58,4.47
191,Baihar,IN,2020-09-06 02:21:16,22.1,80.55,76.3,89,24,0.98
192,Calituban,PH,2020-09-06 02:21:17,10.24,124.29,86.0,79,90,3.36
193,Bhadrachalam,IN,2020-09-06 02:21:17,17.67,80.88,80.69,86,21,2.68
194,Hobyo,SO,2020-09-06 02:21:17,5.35,48.53,76.78,78,86,22.21
195,Vila,PT,2020-09-06 02:21:17,42.03,-8.16,60.01,87,7,7.0
196,Morondava,MG,2020-09-06 02:21:18,-20.28,44.28,66.69,75,23,10.47
197,Pisco,PE,2020-09-06 02:21:18,-13.7,-76.22,61.0,77,24,13.87
198,Miramar,US,2020-09-06 02:21:18,25.99,-80.23,84.0,83,40,3.36
199,Codrington,AU,2020-09-06 02:21:18,-38.27,141.97,60.39,69,90,13.31
200,Helong,CN,2020-09-06 02:21:19,42.54,129.0,75.67,48,98,2.82
201,Estepona,ES,2020-09-06 02:21:19,36.43,-5.15,71.6,83,0,18.34
202,Esperance,AU,2020-09-06 02:19:40,-33.87,121.9,59.0,77,100,17.22
203,Edd,ER,2020-09-06 02:21:19,13.93,41.69,89.33,55,6,4.16
204,Ballina,AU,2020-09-06 02:21:20,-28.87,153.57,64.0,88,75,14.99
205,Leon,MX,2020-09-06 02:21:20,21.12,-101.67,68.0,68,75,10.47
206,Ancud,CL,2020-09-06 02:21:20,-41.87,-73.82,43.0,92,0,2.26
207,Yilan,TW,2020-09-06 02:21:21,24.76,121.75,86.0,58,20,10.29
208,Shingu,JP,2020-09-06 02:21:21,33.73,135.98,86.0,70,40,12.75
209,Otukpo,NG,2020-09-06 02:21:21,7.19,8.13,70.99,99,100,4.25
210,Christchurch,NZ,2020-09-06 02:21:22,-43.53,172.63,64.4,55,50,4.7
211,Mormugao,IN,2020-09-06 02:21:22,15.4,73.8,80.6,100,75,2.24
212,Takoradi,GH,2020-09-06 02:21:22,4.88,-1.76,75.06,85,96,9.86
213,Makarov,RU,2020-09-06 02:21:23,48.63,142.8,70.16,66,100,6.38
214,Waynesville,US,2020-09-06 02:21:23,35.49,-82.99,59.0,68,71,1.3
215,Lazarev,RU,2020-09-06 02:21:23,52.23,141.51,63.32,84,100,17.47
216,Naze,JP,2020-09-06 02:21:23,28.37,129.48,80.6,94,75,58.61
217,Bathsheba,BB,2020-09-06 02:21:23,13.22,-59.52,80.6,83,75,9.17
218,Kisangani,CD,2020-09-06 02:21:24,0.52,25.2,70.95,97,100,3.53
219,Floresta,BR,2020-09-06 02:21:24,-8.6,-38.57,69.6,74,0,17.09
220,Baoding,CN,2020-09-06 02:21:25,38.85,115.49,79.75,48,84,7.23
221,Camacha,PT,2020-09-06 02:20:14,33.08,-16.33,71.6,83,20,19.46
222,Nyurba,RU,2020-09-06 02:21:25,63.28,118.33,54.03,69,94,6.73
223,Kristiansund,NO,2020-09-06 02:21:25,63.11,7.73,51.8,76,8,6.93
224,Anqing,CN,2020-09-06 02:21:26,30.51,117.05,85.73,50,16,3.27
225,Licheng,CN,2020-09-06 02:21:26,23.3,113.83,95.0,74,20,6.71
226,Faya,SA,2020-09-06 02:21:26,18.39,42.45,66.2,34,0,2.46
227,Lota,CL,2020-09-06 02:21:26,-37.08,-73.17,50.0,87,1,4.7
228,Pimentel,PE,2020-09-06 02:21:26,-6.84,-79.93,60.01,87,9,11.12
229,Pryazha,RU,2020-09-06 02:21:27,61.69,33.62,57.2,93,98,6.71
230,Fairbanks,US,2020-09-06 02:18:36,64.84,-147.72,50.0,76,90,0.47
231,Ancona,IT,2020-09-06 02:21:27,43.55,13.17,72.0,93,0,3.36
232,Husavik,IS,2020-09-06 02:21:27,66.04,-17.34,41.0,75,69,6.93
233,Avera,US,2020-09-06 02:21:28,33.19,-82.53,77.0,78,1,4.7
234,Kotlas,RU,2020-09-06 02:21:28,61.26,46.66,51.26,96,29,6.64
235,Andreyevo,RU,2020-09-06 02:21:28,55.95,41.15,55.81,77,55,5.28
236,Barabinsk,RU,2020-09-06 02:21:29,55.36,78.36,44.89,90,97,7.72
237,Ishigaki,JP,2020-09-06 02:21:29,24.34,124.16,82.4,78,75,12.75
238,Necochea,AR,2020-09-06 02:21:29,-38.55,-58.74,39.99,83,83,1.99
239,Kavieng,PG,2020-09-06 02:21:30,-2.57,150.8,84.15,76,43,12.64
240,Sitka,US,2020-09-06 02:18:39,57.05,-135.33,59.0,67,90,1.57
241,Tanout,NE,2020-09-06 02:21:30,14.97,8.89,85.06,52,4,10.83
242,Luebo,CD,2020-09-06 02:21:31,-5.35,21.42,78.21,42,100,0.98
243,Jiangyou,CN,2020-09-06 02:21:32,31.77,104.72,78.96,62,18,1.12
244,Chachapoyas,PE,2020-09-06 02:21:33,-6.23,-77.87,52.47,88,12,3.85
245,Altamira,BR,2020-09-06 02:21:35,-3.2,-52.21,79.75,51,84,2.55
246,Sokoni,TZ,2020-09-06 02:21:35,-6.43,39.55,68.0,94,20,5.82
247,Lichuan,CN,2020-09-06 02:21:35,30.3,108.85,59.67,95,100,4.63
248,Saskylakh,RU,2020-09-06 02:21:36,71.92,114.08,42.85,87,100,9.71
249,Lons-Le-Saunier,FR,2020-09-06 02:21:36,46.75,5.75,57.2,82,0,6.93
250,Saint-Pierre,RE,2020-09-06 02:21:36,-21.34,55.48,63.0,88,24,6.93
251,Ajaccio,FR,2020-09-06 02:21:37,42.0,8.92,62.6,77,0,6.93
252,Burnie,AU,2020-09-06 02:21:37,-41.07,145.92,57.99,76,100,8.99
253,Ingham,US,2020-09-06 02:21:37,42.6,-84.38,60.01,87,1,5.12
254,Upington,ZA,2020-09-06 02:21:37,-28.45,21.26,55.4,58,40,10.29
255,Zhigansk,RU,2020-09-06 02:21:38,66.77,123.37,47.75,83,89,14.52
256,Laguna,US,2020-09-06 02:17:05,38.42,-121.42,98.6,34,1,2.46
257,Vredendal,ZA,2020-09-06 02:21:38,-31.67,18.5,50.59,89,0,2.48
258,Nanakuli,US,2020-09-06 02:21:38,21.39,-158.15,89.6,33,1,11.41
259,Chapais,CA,2020-09-06 02:21:39,49.78,-74.85,44.6,93,1,5.82
260,Nara,JP,2020-09-06 02:21:39,34.69,135.8,88.0,70,75,5.82
261,Westport,US,2020-09-06 02:21:39,41.14,-73.36,73.4,56,1,16.11
262,Waingapu,ID,2020-09-06 02:21:40,-9.66,120.26,86.52,46,5,12.59
263,Leh,IN,2020-09-06 02:21:40,34.17,77.58,52.77,57,100,5.23
264,Rafai,CF,2020-09-06 02:21:40,4.95,23.92,67.12,98,100,2.59
265,Kalengwa,ZM,2020-09-06 02:21:40,-13.47,25.0,50.79,52,0,4.74
266,Mysliborz,PL,2020-09-06 02:21:41,52.92,14.87,52.0,99,18,3.0
267,Tono,JP,2020-09-06 02:21:41,39.32,141.53,77.0,78,75,5.82
268,Uige,AO,2020-09-06 02:21:41,-7.61,15.06,68.9,88,100,3.56
269,Sola,VU,2020-09-06 02:21:42,-13.88,167.55,79.2,79,46,21.5
270,Severnyy-Kospashskiy,RU,2020-09-06 02:21:42,59.09,57.8,43.0,100,28,1.63
271,Portland,US,2020-09-06 02:08:59,45.52,-122.68,75.2,44,20,9.17
272,Qandala,SO,2020-09-06 02:21:42,11.47,49.87,85.41,65,87,2.93
273,Chuy,UY,2020-09-06 02:21:43,-33.7,-53.46,49.95,83,12,9.48
274,Kirakira,SB,2020-09-06 02:21:43,-10.45,161.92,80.38,84,100,15.19
275,Samarai,PG,2020-09-06 02:21:43,-10.62,150.67,79.32,85,71,12.86
276,Tautira,PF,2020-09-06 02:21:44,-17.73,-149.15,82.4,65,40,16.11
277,Menongue,AO,2020-09-06 02:21:44,-14.66,17.69,56.08,42,1,3.96
278,Yola,NG,2020-09-06 02:21:44,9.2,12.48,74.23,85,70,6.62
279,Kyshtovka,RU,2020-09-06 02:21:44,56.55,76.63,43.77,94,100,7.81
280,Phetchaburi,TH,2020-09-06 02:21:45,12.97,99.58,84.2,74,20,3.36
281,Asau,RO,2020-09-06 02:21:45,46.43,26.4,55.0,92,0,3.89
282,Dafeng,CN,2020-09-06 02:21:45,23.45,108.59,85.82,66,100,6.06
